Bullet Seed,(Grain)|(Gunpowder)|(Oil)|(Spark)
Wing Plant,(Feather)|(Medic. Ing.)|(Plant)
Jelly Gem,(Jewel)|(Meat)|(Synthesis)
Water Source,(Liquid)|(Synthesis)
Moon Milk,(Clay)|(Ore)
Empty Core,(Ancient Power)|(Antique)|(Metal)
Apple,(Apple)|(Fruit)|(Smell)
Green Apple,(Apple)|(Fruit)
Poison Apple,(Apple)|(Fruit)|(Smelly)
Golden Apple,(Apple)|(Fruit)|(Jewel)
Spiky Fruit,(Spark)
Spiky Bud,(Spark)
Gold Spiky Fruit,(Oil)|(Spark)
Taun,(Magic Grass)|(Medic. Ing.)|(Plant)
Mutated Taun,(Elixir)|(Magic Grass)|(Plant)
Trio Taun,(Magic Grass)|(Medic. Ing.)|(Mystery)|(Plant)
Moss Grass,(Plant)|(Seasoning)|(Smelly)
Dried Grass,(Medic. Ing.)|(Seasoning)|(Smelly)
Taro,(Grain)
Hard Taro,(Grain)|(Medic. Ing.)
Decade Taro,(Elixir)|(Grain)
Salat,(Plant)|(Vegetable)
Fresh Salat,(Plant)|(Vegetable)
White Salat,(Plant)|(Vegetable)
Smoke Mushroom,(Gas)|(Smelly)|(Vegetable)
Darkness Shoot,(Fuel)|(Vegetable)
Bitter Leaf,(Plant)|(Seasoning)|(Smell)
Soft Leaf,(Oil)|(Plant)|(Seasoning)
Dried Root,(Plant)
Rich Root,(Medic. Ing.)|(Plant)
Flame Root,(Gunpowder)|(Plant)
Earth Root,(Plant)|(Vegetable)
Beast Meat,(Meat)
Fresh Meat,(Meat)
Gold Meat,(Meat)|(Medic. Ing.)
Big Bone,(Animal)
Black Bone,(Animal)|(Medic. Ing.)
Dragon Bone,(Dragon)|(Medic. Ing.)
Bird Egg,(Oil)
Sea Bird Egg,(Oil)
Ext. Bird Egg,(Oil)
Pale Clay,(Clay)|(Oil)
Living Clay,(Clay)|(Ore)|(Synthesis)
Phlogiston,(Gunpowder)|(Natural)
Aqua Light,(Liquid)|(Natural)
Wind Core,(Gas)|(Natural)
Green Gemstone,(Jewel)
Blue Gemstone,(Jewel)
Rouge Gemstone,(Jewel)
Shining Crystal,(Ore)
Corundum Stone,(Metal)|(Ore)
Eternal Crystal,(Ore)
Aurora Stone,(Jewel)
Night Crystal,(Jewel)
Glass Core,(Ore)
Scorching Ore,(Ore)
Diamond Gemstone,(Jewel)
Beehive,(Beehive)|(Fuel)
Silver Hive,(Beehive)|(Fuel)
Golden Hive,(Beehive)|(Fuel)|(Jewel)
Bitter Melon,(Vegetable)
Old Melon,(Vegetable)
Honey Melon,(Vegetable)
Sugar Tree Sap,(Liquid)|(Seasoning)
Milch Bean,(Grain)
Jewel Bean,
Big Milch Bean,(Grain)
Red Devil,(Seasoning)
Blue Devil,(Seasoning)
Bitter Tree Seed,(Medic. Ing.)|(Plant)
Anti-Bug Grass,(Plant)|(Smelly)
Fragrant Chips,
Charcoal Pieces,(Fuel)|(Gunpowder)
Purify Block,(Lumber)|(Synthesis)
Lady's Whiskers,(Plant)|(String)
Golden Yarn,(Animal)|(String)
Mysterious Silk,(Mystery)|(Natural)|(String)
Antique Moss,(Mystery)|(Plant)
Freshwater Moss,(Mystery)|(Plant)
Mountain Feather,(Animal)|(Feather)
Eagle Feather,(Animal)|(Feather)
Paradise Feather,(Animal)|(Feather)|(Mystery)
Word Stone-Star,(Ancient Power)|(Antique)|(Metal)
Word Stone-Moon,(Ancient Power)|(Antique)|(Ore)
Word Stone-Sun,(Ancient Power)|(Antique)|(Jewel)
Word Stone-Sea,(Ancient Power)|(Antique)|(Clay)
Word Stone-Man,(Ancient Power)|(Antique)|(Mystery)
Verdure Grass,(Medic. Ing.)|(Plant)
Lucky Clover,(Medic. Ing.)|(Plant)
Oblivion Clover,(Medic. Ing.)|(Plant)
Honey Poppy,(Plant)|(Seasoning)|(Smell)
Dunkelheit,(Elixir)|(Medic. Ing.)|(Mystery)|(Plant)
White Flower,(Plant)|(Smell)
Red Flower,(Plant)|(Smell)
Purple Flower,(Plant)|(Smell)
Water,(Liquid)
Clean Water,(Liquid)
Spring Water,(Liquid)|(Medic. Ing.)
Liquid Crystal,(Liquid)|(Medic. Ing.)
Water Crystal,(Jewel)|(Liquid)
Eiche,(Fuel)|(Lumber)
River Wood,(Fuel)|(Lumber)
Mossy Driftwood,(Fuel)|(Lumber)
Ancient Root,(Fuel)|(Lumber)
Thin Fruit,(Fruit)
Ripe Fruit,(Fruit)
Fully Ripe Fruit,(Fruit)|(Smell)
Fluorite,(Jewel)
Lava Stone,(Clay)|(Ore)
Dried Fat,(Gunpowder)|(Oil)
Ghost Cloth,(Gunpowder)|(Oil)
Ifrit Breath,(Fuel)|(Gas)
Black Water,(Fuel)|(Liquid)|(Smelly)
Fire Slag Stone,(Jewel)|(Slag Parts)
Ice Slag Stone,(Jewel)|(Slag Parts)
Sky Slag Stone,(Jewel)|(Slag Parts)
Earth Slag Stone,(Jewel)|(Slag Parts)
Hard Claw,(Animal)
Ruler's Claw,(Animal)
Crystal Claw,(Animal)|(Jewel)
Soft Fur,(Skin)
Cryptid Fur,(Skin)
Quality Fur,(Skin)
Silver Fur,(Skin)
Dragon Tail,(Dragon)|(Meat)
Fairy Tail,(Dragon)|(Meat)
Dragon Scale,(Dragon)|(Elixir)
Dragon Fang,(Dragon)|(Medic. Ing.)
Beast Fang,(Animal)
Black Fang,(Animal)
Spirit Magnet,(Jewel)|(Metal)|(Ore)
Time Flower,(Ancient Power)|(Elixir)|(Plant)
Preserved Biscuit,(Medic. Ing.)|(Snack)
Dried Taro Chips,(Grain)|(Snack)
Cloud Financier,(Gas)|(Snack)
Melting Jewels,(Jewel)|(Snack)
Sweet Stump,(Fuel)|(Snack)
Fire Lord's Bless,
Healing Salve,(Medicine),(Plant)|(Oil)|(Liquid)
Craft,(Bomb),(Spark)|(Spark)|(Gunpowder)
Apple Tart,(Food),(Grain)|(Apple)|(Seasoning)|(Liquid)
Neutralizer-R,(Supplement),(Gunpowder)|(Liquid)
Neutralizer-Y,(Supplement),(Clay)|(Liquid)
Neutralizer-B,(Supplement),(Liquid)|(Liquid)
Neutralizer-G,(Supplement),(Plant)|(Liquid)
Bomb,(Bomb),(Fuel)|(Gunpowder)|(Paper)
Mixed Lubricant,(Fuel)|(Gunpowder)|(Liquid),Mixed Oil|(Smelly)|(Clay)|(Cloth)
Abrasive,(Sundry),(Ore)|(Ore)
Zettel,(Fuel)|(Paper),(Plant)|(Plant)|(Liquid)
Honey,(Liquid)|(Seasoning),(Beehive)|(Beehive)|(Paper)
Five Grain Flour,(Sundry),Grain Scraps|(Grain)|(Grain)
Squash Tea,(Medicine),Dried Herbs|(Smell)|(Medic. Ing.)|(Liquid)
Veggie Soup,(Food),(Vegetable)|(Vegetable)|(Vegetable)|(Liquid)
Pressed Oil,(Gunpowder)|(Oil),Dried Root|(Plant)|(Fuel)
Purifying Liquid,(Liquid)|(Medicine)|(Smelly),(Liquid)|(Medic. Ing.)|(Fuel)|(Synthesis)
Dried Herbs,(Plant)|(Smell),(Plant)|(Plant)|(Plant)|(Smelly)
Curing Powder,(Medicine)|(Medic. Ing.),(Meat)|(Plant)|(Medic. Ing.)|(Smelly)
Fluffy Whip,(Food)|(Oil),(Oil)|(Seasoning)|(Smelly)
Ice Bomb,(Bomb),Freezing Gas|(Liquid)|(Supplement)
Distilled Water,(Liquid),(Liquid)|(Paper)|(Cloth)|(Fuel)
Freezing Gas,(Gas),Spray|(Liquid)|(Supplement)
Guryun Blitz,(Core),(Jewel)|(Ore)|(Gas)|(Supplement)
Spray,(Gas)|(Liquid),(Metal)|(Liquid)|(Fuel)
Colseit Fiber,(Cloth)|(String),(Plant)|(Liquid)|(Paper)
Leather,(Cloth)|(Smelly),(Skin)|(Oil)|(String)
Multi-patch,(Cloth)|(Sundry),Colseit Fiber|(String)|(Synthesis)
Allgemein Board,(Lumber)|(Sundry),(Oil)|(Lumber)|(Lumber)
Spirit Garland,(Accessory)|(Plant)|(Smell),White Flower|(Magic Grass)|(Plant)|(String)
Clear Jelly,(Food),Honey|(Fruit)|(Smell)|(Supplement)
Heal Bandage,(Medicine),Lethe Grass|(String)|(Supplement)
Trad. Medicine,(Medicine),(Plant)|(Liquid)|(Seasoning)|(Supplement)
Aroma Pouch,(Accessory)|(Cloth),Dried Herbs|(Magic Grass)|(Cloth)|(String)
Leather Gloves,(Accessory)|(Cloth)|(Skin),Leather|(String)|(Cloth)
Powdered Glass,(Synthesis),Glass Core|(Fuel)|(Liquid)
Glass Rod,(Synthesis),Powdered Glass|Powdered Glass|(Liquid)|(Fuel)
Glass Tiara,(Accessory)|(Synthesis),Glass Rod|Shining Crystal|(Jewel)|(Antique)
Polished Crystal,(Jewel)|(Synthesis),Shining Crystal|Abrasive|(Liquid)|(Cloth)
Capacitive Paper,(Fuel)|(Paper),(Paper)|(Ancient Power)|(Liquid)
Living Bomb,(Magic Tool),Soul Vine|(Clay)|(Ore)|(Synthesis)
Handmade Pottery,(Sundry),(Clay)|(Liquid)|(Fuel)
Iron Clay,(Metal)|(Oil)|(Ore),(Clay)|(Metal)|(Ore)
Iron Plate,(Metal)|(Ore),(Metal)|(Ore)|(Fuel)
Lightning Bomb,(Bomb),Abrasive|Capacitive Paper|(Ore)|(Supplement)
Glorious Note,(Accessory)|(Animal)|(Clay),Big Bone|(Meat)|(Clay)|(Synthesis)
Cup of Life,(Medic. Ing.)|(Sundry),Eternal Liquid|(Medic. Ing.)|(Medicine)|(Grain)
Preserved Tablet,(Medic. Ing.)|(Smelly)|(Sundry),Drying Sand|(Medic. Ing.)|(Paper)
Reverent Incense,(Gas)|(Smell),Purify Block|(Smelly)|(Natural)|(Fuel)
SP Medicine,(Medicine),Curing Powder|Handmade Pottery|(Medicine)|(Natural)
Medicine Bread,(Food),Five Grain Flour|(Seasoning)|(Medic. Ing.)|(Vegetable)
Crystal Ball,(Jewel)|(Mystery),Polished Crystal|Abrasive|(Cloth)|(Liquid)
Crystal Ring,(Accessory)|(Jewel),Polished Crystal|Glass Rod|(Metal)|(Mystery)
Tarot of Fate,(Accessory)|(Fuel)|(Mystery)|(Paper),Purifying Liquid|(Liquid)|(Paper)|(Mystery)
Dowsing Rod,(Adventure)|(Metal),Pendelock|(Natural)|(Metal)|(Mystery)
Purple Crystal,(Jewel)|(Mystery),Crystal Ball|(Jewel)|(Cloth)|(Liquid)
Dark Night Cape,(Accessory)|(Cloth),Black Water|(Cloth)|(String)|(Smell)
Acrobatic Armor,(Accessory)|(String),Colseit Fiber|Feather Ornament|(Cloth)|(String)
Exceed Belt,(Accessory)|(Skin),Leather|(Mystery)|(Antique)|(String)
Traveler's Ration,(Food),Five Grain Flour|(Meat)|(Vegetable)|(Fruit)
Lava Cube,(Magic Tool),Phlogiston|Bomb|(Fuel)|(Supplement)
Divine Jar,(Magic Tool),Aqua Light|Handmade Pottery|(Liquid)|(Supplement)
Flava Blitz,(Core),River Water|(Ore)|(Liquid)|(Supplement)
Black Neutralizer,(Supplement),(Animal)|(Mystery)|(Liquid)
White Neutralizer,(Supplement),(Synthesis)|(Mystery)|(Liquid)
Polarized Gem,(Jewel)|(Synthesis),Abrasive|Green Soil|Amber Soil|(Fuel)
Strong Yarn,(String),(String)|(String)|(Skin)|(Liquid)
Beast Earmuffs,(Accessory)|(Skin)|(String),(Animal)|(Skin)|(Cloth)|(String)
Feather Ornament,(Accessory)|(String),(Feather)|(String)|(Jewel)
Concealing Skin,(Accessory)|(Cloth),Magical Paint|Leather|(Cloth)|(String)
Angel Ribbon,(Accessory)|(String),(Smell)|(String)|(Mystery)|(Medic. Ing.)
Bi-color Corundum,(Jewel)|(Synthesis),Abrasive|Crimson Soil|Ultramarine Soil|(Fuel)
Wood Chips,(Fuel)|(Fuel)|(Lumber)|(Smell),Abrasive|(Lumber)|(Lumber)|(Paper)
Metal Chips,(Metal)|(Ore),Abrasive|(Metal)|(Ore)|(Paper)
Various Scraps,(Cloth),(A Clothes)|(A Light Armor)|(Cloth)|(String)
Magic Fiber,(String)|(Sundry),Golden Yarn|(Synthesis)|(String)|(Liquid)
Cardboard,(Fuel)|(Lumber)|(Paper),(Paper)|(Paper)|(Lumber)|(Supplement)
Slag Figure,(Magic Tool),(Slag Parts)|(Slag Parts)|(Slag Parts)|(Slag Parts)
Dream Book,(Book),Magical Paint|(Apple)|(Snack)|(Paper)
Magical Paint,(Fuel)|(Sundry),(Ore)|(Liquid)|(Oil)|(Supplement)
Music Box,(Lumber)|(Sundry),Rough Disk|(Cloth)|(Oil)|(Lumber)
Roten Blitz,(Core),Ifrit Breath|(Ore)|(Fuel)|(Supplement)
Medical Bandage,(Medicine),Trio Taun|(Medicine)|(Liquid)|(Cloth)
Healthy Ration,(Food),Medicine Bread|Curing Powder|(Seasoning)|(Smell)
Fruit Pie,(Food),Honey|(Grain)|(Fruit)|(Seasoning)
Rich Potage,(Food),(Grain)|(Vegetable)|(Seasoning)|(Liquid)
Plant Nutrients,(Adventure)|(Liquid),(Plant)|(Plant)|(Synthesis)|(Liquid)
Green Crystal,(Jewel)|(Synthesis),Bi-color Corundum|Green Soil|(Cloth)|(Plant)
Black Powder,(Gunpowder)|(Seasoning)|(Smelly),Charcoal Pieces|(Gunpowder)|(Smelly)|(Seasoning)
Burning Gas,(Gas)|(Gunpowder),Black Neutralizer|(Cloth)|(Gunpowder)
Heart of Flame,(Accessory)|(Meat)|(Metal),Slag Heart|(Fuel)|(Animal)|(Supplement)
Melty Metal,(Metal),Blaze Ore|(Ore)|(Metal)|(Fuel)
Titan Hammer,(Magic Tool),Purple Crystal|(Ore)|(Mystery)|(Metal)
Demon Eye,(Magic Tool),Fairy Soul|Lightning Bomb|(Gas)|(Supplement)
Ziegel Nugget,(Metal)|(Ore),(Clay)|(Metal)|(Fuel)|(Supplement)
Gunade Ring,(Accessory)|(Metal)|(Mystery),Ziegel Nugget|(Jewel)|(Mystery)|(Ore)
Heavenly Spirits,(Adventure)|(Lumber),Wing Plant|Fairy Soul|Eiche|(Dragon)
Eye-Opener,(Medicine),Red Devil|Blue Devil|(Liquid)|(Supplement)
Refuel Ointment,(Medicine),(Medic. Ing.)|(Magic Grass)|(Oil)|(Supplement)
Healing Cloud,(Magic Tool),Buoyant Gas|(Medic. Ing.)|(Natural)|(Smell)
Angel Powder,(Medicine),Dragon Bone|(Synthesis)|(Medic. Ing.)|(Supplement)
White Powder,(Gunpowder)|(Seasoning),(Gunpowder)|(Gunpowder)|(Ore)|(Fuel)
Poly. Poison,(Medicine),Darkness Shoot|(Smelly)|(Fuel)|(Liquid)
Airto Blitz,(Core),(Dragon)|(Ore)|(Antique)|(Supplement)
Magic Stone,(Accessory)|(Jewel),Ziegel Nugget|Abrasive|(Metal)|(Antique)
Healing Aroma,(Medic. Ing.)|(Sundry),Wood Chips|(Smell)|(Natural)|(Fuel)
Yellow Crystal,(Jewel)|(Synthesis),Polarized Gem|Amber Soil|(Cloth)|(Liquid)
Dusk Talisman,(Accessory)|(Jewel),Aurora Stone|(Clay)|(String)|(Jewel)
Beast King Relief,(Adventure)|(Clay),Reverent Incense|Abrasive|(Clay)|(Jewel)
Royal Crest,(Accessory)|(Metal),Beast King Relief|(Dragon)|(Jewel)|(Metal)
Goddess Shield,(Magic Tool),(Clay)|(Jewel)|(Mystery)|(String)
Moon Tablet,(Ancient Power)|(Antique)|(Mystery)|(Ore),Corundum Stone|(Natural)|(Clay)|(Supplement)
Treasure Grimoire,(Accessory)|(Book)|(Paper),Soul Vine|(Paper)|(Animal)|(Mystery)
Seven Star Medal,(Accessory)|(Metal)|(Mystery),Diamond Gemstone|(Jewel)|(Metal)|(Animal)
Sun Flower,(Ancient Power)|(Elixir)|(Jewel)|(Metal),Scrap Metal|Dunkelheit|(Elixir)|(Dragon)
Fruit Ration,(Food),Preserved Tablet|(Grain)|(Seasoning)|(Fruit)
Natural Extract,(Liquid)|(Natural)|(Smelly),Liquid Crystal|(Plant)|(Animal)|(Fuel)
Tonic Powder,(Medicine),(Meat)|(Medic. Ing.)|(Smelly)|(Grain)
Rainbow Powder,(Gunpowder)|(Medic. Ing.),Aurora Stone|(Gunpowder)|(Gunpowder)|(Supplement)
Comet Crest Stone,(Jewel)|(Synthesis),Precious Stone|Aurora Stone|(Antique)|(Ancient Power)
Time Watch,(Magic Tool),Moon Tablet|Abrasive|(Synthesis)|(Antique)
Dragon's Secret,(Medicine),Distilled Water|(Dragon)|(Smelly)|(Mystery)
Medical Solution,(Liquid)|(Medicine)|(Mystery),Distilled Water|(Elixir)|(Medic. Ing.)|(Cloth)
Holy Chalice,(Liquid)|(Sundry),Medical Solution|Distilled Water|(Elixir)|(Medic. Ing.)
Elixir,(Medicine),Dunkelheit|(Elixir)|(Liquid)|(Mystery)
Blessed Ring,(Accessory)|(Metal)|(Mystery),Glass Rod|(Mystery)|(Antique)|(Elixir)
Gold Dust,(Metal),Junk|Medical Solution|(Cloth)|(Gunpowder)
Precious Stone,(Jewel),Abrasive|(Jewel)|(Jewel)|(Liquid)
SP Neutralizer,(Supplement),Medical Solution|(Metal)|(Jewel)|(Plant)
Forbidden Candy,(Food),Honey|(Apple)|(Gas)|(Seasoning)
Brother Call,(Accessory)|(Clay)|(Ore),Jet Black Cube|(Metal)|(Ore)|(Clay)
Phoenix Bracelet,(Accessory)|(Elixir)|(Metal),Big Bone|Blaze Ore|(Clay)|(Animal)
Command Chime,(Metal)|(Sundry),Ziegel Nugget|(Antique)|(Ore)|(Mystery)
Dimension Bomb,(Bomb),Buried Bomb|Jet Black Cube|(Paper)|(Medicine)
Golt Board,(Metal),Diamond Gemstone|Medical Solution|(Lumber)|(Clay)
Soul Binder,(Accessory)|(Metal)|(Mystery),Pendelock|(Slag Parts)|(Metal)|(Synthesis)
Ancient Scroll,(Antique)|(Fuel)|(Paper),Soul Vine|(String)|(Paper)
Slag Statue,(Magic Tool),(Slag Parts)|(Synthesis)|(Clay)|(Meat)
Mystery Lantern,(Adventure)|(Fuel),Fairy Soul|(Oil)|(Fuel)|(Ore)
Flight Gas Jar,(Gas),Buoyant Gas|Glass Rod|(Clay)|(Oil)
Automatic Drive,(Ancient Power)|(Metal)|(Sundry),Empty Core|Rusty Cog|Bent Screw|(Metal)
3rd Gen Engine,,
Traditional Staff,(Lumber)|(W Staff),Eiche|(Feather)|(Lumber)|(String)
Phantom Saber,(Metal)|(W Alch. Sword),Scrap Metal|(Metal)|(Ore)|(Supplement)
Sledge Head,(Metal)|(W Hammer),Rusty Cog|Abrasive|(Clay)|(Metal)
Ruby Talisman,(Jewel)|(W Accessory),Fluorite|(Ore)|(Mystery)|(Metal)
Scattershot,(Gunpowder)|(W Gun),Bullet Seed|Bomb|(Metal)|(Lumber)
Explorer's Pack,(Medic. Ing.)|(W Bag),Leather|(Medicine)|(Cloth)|(String)
Great Blade,(Metal)|(W Longsword),Corundum Stone|Mixed Lubricant|(Ore)|(String)
Golden Wing Staff,(Metal)|(W Staff),(W Staff)|Corundum Stone|(Lumber)|(Metal)
Glass Sabre,(Jewel)|(W Alch. Sword),(W Alch. Sword)|(Synthesis)|(Metal)|(Jewel)
Graviton Gale,(Metal)|(W Hammer),(W Hammer)|Antique Stone|(Lumber)|(Metal)
Aqua Talisman,(Jewel)|(W Accessory),(W Accessory)|(Jewel)|(Liquid)|(Metal)
Silver Arm,(Gunpowder)|(W Gun),(W Gun)|(Oil)|(Gunpowder)|(Metal)
Medical Bag,(Elixir)|(W Bag),(W Bag)|(Medic. Ing.)|(Medicine)|(Cloth)
Cleaver,(Metal)|(W Longsword),(W Longsword)|Abrasive|(Ore)|(Metal)
Feather Staff,(Lumber)|(W Staff),(W Staff)|Feather Ornament|(Lumber)|(Jewel)
Black Wing Veil,(Metal)|(W Alch. Sword),(W Alch. Sword)|Pendelock|(Metal)|(Mystery)
Mjolnir,(Metal)|(W Hammer),(W Hammer)|Lightning Bomb|(Synthesis)|(Clay)
Magic Talisman,(Ore)|(W Accessory),(W Accessory)|Crystal Ball|(Ore)|(Clay)
Red Starter,(Gunpowder)|(W Gun),(W Gun)|Black Powder|(Fuel)|(Lumber)
Teak Basket,(Medic. Ing.)|(W Bag),(W Bag)|(Lumber)|(Medicine)|(String)
Boneshatter,(Metal)|(W Longsword),(W Longsword)|Big Bone|(Synthesis)|(Ore)
Sky Alchemy Staff,(Metal)|(W Staff),(W Staff)|(Dragon)|(Synthesis)|(Metal)
Crystal Fang,(Jewel)|(W Alch. Sword),(W Alch. Sword)|Polished Crystal|(Jewel)|(Ore)
Soul Breaker,(Metal)|(W Hammer),(W Hammer)|Melty Metal|(Gunpowder)|(Metal)
Wind Talisman,(Jewel)|(W Accessory),(W Accessory)|Green Crystal|(Jewel)|(Synthesis)
Goltriat,(Gunpowder)|(W Gun),(W Gun)|Ziegel Nugget|(Oil)|(Metal)
Dark Angel Bag,(Medic. Ing.)|(W Bag),(W Bag)|(Mystery)|(Medicine)|(Cloth)
Slaying Blade,(Metal)|(W Longsword),(W Longsword)|(Dragon)|(Slag Parts)|(Metal)
Lifetree Staff,(Lumber)|(W Staff),(W Staff)|Dunkelheit|(Elixir)|(Plant)
Proto Phantom,(Metal)|(W Alch. Sword),(W Alch. Sword)|(Dragon)|(Metal)|(Elixir)
Brave Bunker,(Metal)|(W Hammer),(W Hammer)|Sky King Fossil|(Jewel)|(Metal)
Holy Talisman,(Jewel)|(W Accessory),(W Accessory)|Comet Crest Stone|(Ancient Power)|(Metal)
White Feather 9,(Gunpowder)|(W Gun),(W Gun)|Gold Dust|(String)|(Lumber)
Traveling Doctor,(Elixir)|(W Bag),(W Bag)|(Antique)|(Medicine)|(String)
Humming Quasar,(Metal)|(W Longsword),(W Longsword)|(Ancient Power)|(Jewel)|(Ore)
Cotton Shirt,(A Clothes)|(Cloth),(Cloth)|(Magic Grass)|(Paper)
Sturdy Shirt,(A Clothes)|(Cloth),(A Clothes)|(String)|(Magic Grass)
Chest Plate,(A Heavy Armor)|(Metal),Scrap Metal|(Lumber)|(String)
Alloy Plate,(A Heavy Armor)|(Metal),(A Heavy Armor)|Iron Plate|(Metal)|(Fuel)
Leather Coat,(A Light Armor)|(Skin),Zettel|Leather|(String)|(Oil)
Knitted Shirt,(A Clothes)|(Cloth),(A Clothes)|Strong Yarn|(String)
Stylish Shirt,(A Clothes)|(Cloth),(A Clothes)|Magical Paint|(String)
Leather Shirt,(A Clothes)|(Skin),(A Clothes)|Leather|(Oil)
Bone Plate,(A Heavy Armor)|(Animal),(A Heavy Armor)|Big Bone|(String)
Magic Plate,(A Heavy Armor)|(Metal),(A Heavy Armor)|Fairy Soul|(Ore)
Fur Shirt,(A Clothes)|(Cloth),(A Clothes)|(Skin)|(Paper)|(String)
Chain Shirt,(A Clothes)|(Metal),(A Clothes)|(Slag Parts)|(Metal)|(String)
Crystal Plate,(A Heavy Armor)|(Jewel),(A Heavy Armor)|Polished Crystal|(Metal)
Jewel Plate,(A Heavy Armor)|(Jewel),(A Heavy Armor)|Precious Stone|(Jewel)|(String)
Assassin's Coat,(A Light Armor)|(Cloth),(A Light Armor)|Magical Paint|(Paper)|(String)
Rainbow Shirt,(A Clothes)|(Cloth),(A Clothes)|Aurora Stone|(Cloth)|(Paper)
Combat Shirt,(A Clothes)|(Cloth),(A Clothes)|Multi-patch|(Skin)|(Metal)
Ebony Plate,(A Heavy Armor)|(Metal),(A Heavy Armor)|Ancient Root|(Liquid)|(Lumber)
Scale Plate,(A Heavy Armor)|(Metal),(A Heavy Armor)|Melty Metal|(Jewel)|(String)
Heroic Cape,(A Light Armor)|(Cloth),(A Light Armor)|Magic Fiber|(Animal)|(Cloth)
Gold Thread Shirt,(A Clothes)|(Cloth),(A Clothes)|Gold Dust|(String)|(Cloth)
Celestial Shirt,(A Clothes)|(Cloth),(A Clothes)|Magic Fiber|(Ancient Power)|(Synthesis)
Meteor Plate,(A Heavy Armor)|(Metal),(A Heavy Armor)|Moon Tablet|(Ancient Power)|(Metal)
Dragon Scale,(Dragon)|(Elixir),
Dragoon Cape,,(A Light Armor)|(Dragon)|(String)|(Ancient Power)
Omega Craft,(Bomb),Spiky Bud|(Spark)|(Spark)|(Gunpowder)
Dire Bomb,(Bomb),Phlogiston|Scorching Ore|(Gunpowder)|(Paper)
Eis Ice Bomb,(Bomb),Water Crystal|Ice Bomb|(Liquid)|(Supplement)
Blitz Stone,(Bomb),Corundum Stone|Capacitive Paper|(Gunpowder)|(Supplement)
Windmill Parts,(Metal),Wind Flower|Rusty Cog|Bent Screw
Immune Medicine,(Medicine),(Animal)|(Medic. Ing.)|(Elixir)|(Supplement)
Knowledge Book,(Book),Heavenly Spirits|Treasure Grimoire|(Elixir)|(Dragon)
Demon Crucible,(Magic Tool),Heart of Flame|Cup of Life|(Clay)|(Mystery)
Apple Story,(Food),Golden Apple|(Apple)|(Apple)|(Apple)
Tauzent Blitz,(Core),Sun Flower|(Core)|(Core)|(Dragon)
Gold Curse Ring,(Magic Tool),Sun Flower|Ziegel Nugget|(Antique)|(Synthesis)
Spirit Gem,(Jewel)|(Mystery),Purple Crystal|Abrasive|(Jewel)|(Mystery)
Slumber Incense,,Healing Up++|Fixed Healing++|Inherit PP +7|Time Type+|50% Automatic
